rank,player,log,lda,rf,gbc,dnn,avg
1,James Harden,0.691017985,0.686499413,0.654407519,0.663205882,0.704001125,0.679826385
2,Russell Westbrook,0.667353488,0.663517322,0.631043229,0.657418274,0.711098105,0.666086084
3,Giannis Antetokounmpo,0.64227022,0.639273655,0.630830061,0.662500583,0.66015502,0.647005908
4,Stephen Curry,0.655399959,0.651717657,0.623821612,0.629389893,0.66340408,0.64474664
5,LeBron James,0.644883246,0.641439919,0.610836413,0.631442769,0.67379946,0.640480361
6,Anthony Davis,0.664788276,0.661937886,0.585550581,0.606618834,0.662843623,0.63634784
7,Nikola Jokic,0.628631695,0.62578115,0.619823634,0.636337875,0.651887924,0.632492455
8,Kyrie Irving,0.629404877,0.626317133,0.611210241,0.6182138,0.642345809,0.625498372
9,Joel Embiid,0.62542593,0.622975882,0.607913992,0.614587866,0.630110287,0.620202791
10,Paul George,0.631556006,0.628318345,0.572540071,0.585975788,0.624826679,0.608643378
11,Damian Lillard,0.608341881,0.605065554,0.599765076,0.600646473,0.620422792,0.606848355
12,D'Angelo Russell,0.60624881,0.603423125,0.595751886,0.606294913,0.621935374,0.606730822
13,Nikola Vucevic,0.61466652,0.612581795,0.581205298,0.593924535,0.614801813,0.603435992
14,Karl-Anthony Towns,0.612091893,0.609737117,0.579366078,0.586202667,0.61411737,0.600303025
15,Kevin Durant,0.593029077,0.590568918,0.599597779,0.595232596,0.612812515,0.598248177
16,Kemba Walker,0.601763364,0.598853817,0.585686396,0.581306434,0.610546502,0.595631303
17,Kawhi Leonard,0.592791088,0.590804765,0.597738825,0.595410343,0.600978754,0.595544755
18,Chris Paul,0.599611842,0.596494349,0.575265077,0.591419407,0.592901184,0.591138372
19,Luka Doncic,0.586444978,0.583678533,0.589231054,0.596224047,0.590958749,0.589307472
20,Mike Conley,0.588745717,0.586201842,0.582670477,0.590547572,0.59285128,0.588203378
21,Kyle Lowry,0.593686509,0.590799701,0.560290523,0.574746993,0.585406624,0.58098607
22,Eric Bledsoe,0.567665369,0.565785477,0.565295458,0.575431956,0.570581658,0.568951983
23,Jrue Holiday,0.577482472,0.574723042,0.550460845,0.553439609,0.581372075,0.567495609
24,Blake Griffin,0.568836355,0.566393072,0.562099801,0.559645966,0.576432762,0.566681591
25,Bradley Beal,0.575458896,0.572997844,0.541327058,0.543841759,0.580456637,0.562816439
26,Jusuf Nurkic,0.562763147,0.561464195,0.551696881,0.56549023,0.571292984,0.562541487
27,Ben Simmons,0.551905945,0.550027179,0.565846066,0.563853966,0.569718192,0.56027027
28,De'Aaron Fox,0.561129557,0.558984384,0.565105269,0.557922954,0.557573567,0.560143146
29,Lou Williams,0.555514457,0.553508209,0.555929864,0.568037378,0.56655882,0.559909746
30,Trae Young,0.560209062,0.557665346,0.558134285,0.561002306,0.562316829,0.559865566
31,Danilo Gallinari,0.556897673,0.555128311,0.558910569,0.565840968,0.555652151,0.558485935
32,Al Horford,0.562843519,0.561353979,0.544839254,0.559376961,0.563989749,0.558480692
33,Rudy Gobert,0.566103301,0.564905514,0.547346778,0.553438829,0.560048785,0.558368642
34,Hassan Whiteside,0.571881899,0.571158247,0.538477216,0.55265469,0.552905958,0.557415602
35,Myles Turner,0.559272608,0.558342378,0.542063024,0.54588425,0.555096938,0.55213184
36,Marc Gasol,0.556905003,0.555246366,0.538313728,0.543925118,0.563293996,0.551536842
37,Khris Middleton,0.552467115,0.550625683,0.543553802,0.555354569,0.549495574,0.550299349
38,Buddy Hield,0.55105106,0.549285303,0.551013076,0.548862989,0.549690408,0.549980567
39,Jeff Teague,0.554639853,0.553023252,0.547051898,0.546681307,0.533516637,0.546982589
40,Draymond Green,0.543201263,0.541574403,0.533610944,0.552322713,0.56250984,0.546643833
41,Devin Booker,0.537821817,0.535366041,0.560529666,0.53844885,0.55365554,0.545164383
42,Nikola Mirotic,0.547458814,0.545617828,0.542764638,0.544294472,0.541074288,0.544242008
43,Mitchell Robinson,0.553124723,0.552762396,0.534974526,0.532611218,0.546604861,0.544015545
44,Elfrid Payton,0.546514742,0.544932419,0.535540386,0.539723221,0.550354432,0.54341304
45,Andre Drummond,0.562016078,0.560959739,0.521492515,0.525887859,0.543157353,0.542702709
46,Brook Lopez,0.54586377,0.544666625,0.534123214,0.542540893,0.543464432,0.542131787
47,Donovan Mitchell,0.538036206,0.53618768,0.54959611,0.537888975,0.541646177,0.54067103
48,Jonas Valanciunas,0.54713338,0.546314216,0.532433972,0.530916352,0.539070518,0.539173688
49,Terrence Ross,0.534997503,0.533791736,0.545321246,0.542522623,0.535836753,0.538493972
50,Larry Nance,0.544222362,0.5435003,0.523631169,0.536199081,0.544240968,0.538358776
51,Klay Thompson,0.536797254,0.535481047,0.540793442,0.534494445,0.541619798,0.537837197
52,Shabazz Napier,0.542784703,0.541808315,0.528309068,0.538814968,0.536785639,0.537700539
53,Kyle O'Quinn,0.541635047,0.541364568,0.521510265,0.533285787,0.547236563,0.537006446
54,Dewayne Dedmon,0.542098234,0.54120745,0.523734464,0.532753179,0.534202317,0.534799129
55,Joakim Noah,0.545967184,0.545543951,0.513210846,0.523254474,0.545554909,0.534706273
56,Julius Randle,0.529766893,0.528508975,0.537109562,0.533487369,0.537385361,0.533251632
57,Ekpe Udoh,0.536830159,0.536567465,0.518543256,0.530474411,0.542448521,0.532972763
58,DeMar DeRozan,0.520171936,0.518848522,0.551937417,0.539130773,0.534349994,0.532887728
59,Jimmy Butler,0.531411429,0.529802853,0.534298292,0.53060098,0.535260973,0.532274905
60,Derrick Rose,0.532874926,0.531768211,0.526010012,0.530953779,0.538355877,0.531992561
61,Jamal Murray,0.535081859,0.533557407,0.527833379,0.526270069,0.536618888,0.531872321
62,Luke Kornet,0.542245544,0.541254029,0.510213903,0.520564986,0.54215135,0.531285963
63,Darren Collison,0.534632735,0.533046192,0.528786468,0.530676187,0.525797363,0.530587789
64,Derrick Favors,0.535253184,0.534743564,0.522395277,0.531653975,0.528763384,0.530561877
65,Terry Rozier,0.531149877,0.530008272,0.52314171,0.537573204,0.530842467,0.530543106
66,John Collins,0.534571109,0.533888653,0.524919483,0.523459958,0.532060819,0.529780005
67,Tony Parker,0.530197726,0.530045791,0.520429315,0.534551169,0.533159148,0.52967663
68,Nemanja Bjelica,0.534832807,0.534037055,0.517069158,0.525836309,0.533177714,0.528990608
69,Rajon Rondo,0.537253456,0.535329144,0.504370628,0.519626713,0.545041138,0.528324216
70,JaVale McGee,0.534795019,0.534479341,0.523176266,0.520635949,0.527410358,0.528099387
71,Montrezl Harrell,0.52525,0.524652809,0.528956528,0.531235808,0.525755224,0.527170074
72,Bogdan Bogdanovic,0.529529563,0.528234735,0.523173931,0.528898649,0.523592916,0.526685959
73,Mo Bamba,0.536227205,0.535977689,0.511498184,0.517617496,0.530670173,0.526398149
74,Lonzo Ball,0.530682367,0.529272756,0.507977919,0.52571297,0.532889001,0.525307002
75,Lauri Markkanen,0.532137934,0.530751641,0.516656659,0.52107601,0.52254475,0.524633399
76,Dwyane Wade,0.525275031,0.52396219,0.521672011,0.52920468,0.522893113,0.524601405
77,LaMarcus Aldridge,0.520779582,0.520087342,0.528559985,0.526092075,0.526688314,0.52444146
78,Jeremy Lamb,0.525812631,0.524862166,0.521886272,0.52521854,0.523417366,0.524239395
79,Fred VanVleet,0.525894458,0.524335115,0.522735261,0.525406229,0.519172322,0.523508677
80,Joe Ingles,0.528235789,0.526488675,0.515273547,0.520677745,0.524425423,0.523020236
81,Boban Marjanovic,0.534325072,0.533901235,0.49886558,0.510263774,0.53671318,0.522813768
82,Kyle Korver,0.518020384,0.517552384,0.524506148,0.532143681,0.520779674,0.522600454
83,Reggie Jackson,0.524054287,0.522597072,0.522622921,0.524870547,0.518576989,0.522544363
84,Bobby Portis,0.524685397,0.523638344,0.517931619,0.522084415,0.520965649,0.521861085
85,Vince Carter,0.52452335,0.5238229,0.514564597,0.520394051,0.524801678,0.521621315
86,Georges Niang,0.530115597,0.530008596,0.503633019,0.512528134,0.530986843,0.521454438
87,Paul Millsap,0.523070238,0.522362584,0.517342213,0.523850886,0.519537356,0.521232655
88,Domantas Sabonis,0.527099267,0.526225555,0.503557706,0.518108912,0.529916188,0.520981525
89,Mason Plumlee,0.527831232,0.527115825,0.505396892,0.517907991,0.526238717,0.520898132
90,Alex Len,0.527436977,0.526773484,0.508826831,0.517708699,0.522362442,0.520621687
91,Ricky Rubio,0.524683946,0.523012994,0.515953438,0.521498767,0.51787764,0.520605357
92,Patrick Beverley,0.518211443,0.517137967,0.515913227,0.525603362,0.523501527,0.520073505
93,Gordon Hayward,0.518338264,0.517613565,0.520209614,0.526712872,0.517448292,0.520064522
94,Monte Morris,0.522714911,0.521809063,0.516618525,0.519987189,0.518825766,0.519991091
95,Thomas Bryant,0.530711768,0.530170177,0.504369406,0.509834238,0.52480455,0.519978028
96,Pat Connaughton,0.520927299,0.520326887,0.511870741,0.525031984,0.520939112,0.519819205
97,Otto Porter,0.524287086,0.523309679,0.511795142,0.513971212,0.52351814,0.519376252
98,Justin Anderson,0.523029331,0.523010297,0.508498157,0.517174242,0.523061704,0.518954746
99,Trey Burke,0.521323627,0.520446432,0.512770588,0.518957093,0.521156659,0.51893088
100,Rudy Gay,0.525244846,0.524355989,0.504421167,0.51751044,0.520982331,0.518502954
101,Clint Capela,0.519398775,0.518937985,0.517349483,0.523026736,0.51332259,0.518407114
102,Quinn Cook,0.521991484,0.521402043,0.506498545,0.515182358,0.526616038,0.518338094
103,Davis Bertans,0.516679754,0.515953875,0.517994607,0.520492296,0.520278645,0.518279835
104,Nerlens Noel,0.536951787,0.536661539,0.492226866,0.496357207,0.527913217,0.518022123
105,CJ McCollum,0.514758272,0.513577461,0.525114157,0.517088431,0.517379942,0.517583653
106,Jonas Jerebko,0.523638487,0.523254493,0.503042733,0.51446879,0.522363798,0.51735366
107,Omari Spellman,0.522686777,0.522499134,0.504321464,0.513848785,0.523395699,0.517350372
108,Aaron Holiday,0.523738742,0.52312233,0.504350894,0.516153005,0.519100592,0.517293113
109,Serge Ibaka,0.520742076,0.52016276,0.513500079,0.5177172,0.514316316,0.517287686
110,Daniel Theis,0.525421344,0.525067952,0.500921237,0.509364904,0.524282898,0.517011667
111,Patty Mills,0.51478434,0.51373881,0.514713137,0.529252297,0.510102608,0.516518239
112,Spencer Dinwiddie,0.515348564,0.513783271,0.517719349,0.521973913,0.513756114,0.516516242
113,Kent Bazemore,0.518403657,0.517716278,0.511285675,0.51751286,0.516746836,0.516333061
114,J.J. Redick,0.514555452,0.513184692,0.526575582,0.517417277,0.508357084,0.516018018
115,Frank Kaminsky,0.524173853,0.523436281,0.499180878,0.511054777,0.522029654,0.515975089
116,Malcolm Brogdon,0.5186002,0.517508823,0.51081733,0.515662654,0.516343258,0.515786453
117,Matthew Dellavedova,0.521027192,0.520386103,0.505153255,0.5229221,0.508610305,0.515619791
118,Maxi Kleber,0.517768143,0.517571638,0.509279285,0.515582054,0.516459482,0.51533212
119,Gorgui Dieng,0.532181295,0.531800861,0.487786522,0.496718414,0.527252401,0.515147899
120,T.J. Leaf,0.523319588,0.523354037,0.500528051,0.504460243,0.521895607,0.514711505
121,Jae Crowder,0.511048716,0.510161032,0.52012548,0.517619785,0.512750998,0.514341202
122,Lance Stephenson,0.519070753,0.518380157,0.503899288,0.513182836,0.516917158,0.514290038
123,Willie Cauley-Stein,0.520584238,0.520080605,0.503266659,0.512314897,0.514851036,0.514219487
124,Tobias Harris,0.516386751,0.515141348,0.514994908,0.509594707,0.514781365,0.514179816
125,Richaun Holmes,0.523427935,0.523059701,0.5011065,0.504283578,0.516967302,0.513769003
126,Sindarius Thornwell,0.508254172,0.508342457,0.513125369,0.516642245,0.522246504,0.513722149
127,Meyers Leonard,0.523394429,0.523023635,0.494715191,0.504978152,0.520661715,0.513354624
128,Marcus Smart,0.514016751,0.512985375,0.508378138,0.521689227,0.509445664,0.513303031
129,De'Anthony Melton,0.515774911,0.515428464,0.50490524,0.517103688,0.513010222,0.513244505
130,Tyus Jones,0.52147453,0.520417996,0.506111266,0.513447732,0.50453983,0.513198271
131,Andre Iguodala,0.512153535,0.511528137,0.508147954,0.520776622,0.51318618,0.513158486
132,Thon Maker,0.520014113,0.519826352,0.502605357,0.506400947,0.516355123,0.513040379
133,Delon Wright,0.520906675,0.520070721,0.498243934,0.507817293,0.517753482,0.512958421
134,Tim Frazier,0.519157972,0.518413579,0.499981288,0.513206299,0.513648044,0.512881437
135,Kenrich Williams,0.506384072,0.506289383,0.512879885,0.52004989,0.518316903,0.512784026
136,Marvin Williams,0.508572143,0.508073784,0.516794116,0.5142087,0.516088899,0.512747528
137,Dirk Nowitzki,0.523208935,0.522650739,0.493467609,0.501278345,0.521773661,0.512475858
138,Aaron Gordon,0.513711472,0.512638233,0.512585693,0.505663401,0.516191689,0.512158098
139,Gary Clark,0.514422383,0.514288662,0.50109242,0.511799856,0.519112338,0.512143132
140,Derrick White,0.515751248,0.515034627,0.503915257,0.513764859,0.510174194,0.511728037
141,Zach LaVine,0.506048994,0.504507938,0.524889447,0.512490344,0.510008584,0.511589061
142,D.J. Augustin,0.515935386,0.514547505,0.50720835,0.513869481,0.50629864,0.511571872
143,Quincy Pondexter,0.508657537,0.508499776,0.509179706,0.511490392,0.519896504,0.511544783
144,Danny Green,0.505528494,0.504718903,0.516483237,0.513159428,0.514938729,0.510965758
145,Taurean Waller-Prince,0.509607889,0.509189185,0.519684813,0.512160269,0.503681728,0.510864777
146,Timothe Luwawu-Cabbarot,0.505294126,0.505525876,0.515389384,0.514865011,0.512695075,0.510753894
147,Troy Brown,0.517521972,0.517473221,0.496694933,0.503192397,0.517774879,0.51053148
148,Cheick Diallo,0.51756698,0.517543652,0.497072212,0.502950418,0.517255573,0.510477767
149,Justise Winslow,0.510141181,0.509025057,0.507103043,0.514298222,0.508880674,0.509889635
150,Dion Waiters,0.509625254,0.508492978,0.510499442,0.511606334,0.508734257,0.509791653
151,Jamal Crawford,0.514540677,0.513840355,0.503916684,0.513255355,0.50325785,0.509762184
152,Gerald Green,0.50790651,0.507402684,0.510038852,0.51080762,0.511954854,0.509622104
153,Furkan Korkmaz,0.517813059,0.5174036,0.494165864,0.5012725,0.517207134,0.509572431
154,Dwight Powell,0.51327651,0.512774149,0.501419557,0.506514435,0.510977678,0.508992466
155,Ish Smith,0.511540029,0.511016294,0.500873961,0.507809483,0.508288606,0.507905675
156,Josh Richardson,0.515940581,0.514728051,0.502647743,0.499639343,0.506475912,0.507886326
157,Jayson Tatum,0.506386317,0.505649159,0.512194522,0.512156006,0.501007528,0.507478706
158,Pascal Siakam,0.508091854,0.507313292,0.508892157,0.506042456,0.506020697,0.507272091
159,Amir Johnson,0.517954788,0.51773138,0.486696454,0.494104421,0.519831518,0.507263712
160,C.J. Miles,0.506496829,0.50639088,0.503810129,0.508826483,0.509875034,0.507079871
161,Ivica Zubac,0.51430365,0.514019951,0.49480218,0.498614327,0.512776706,0.506903363
162,Iman Shumpert,0.501537811,0.501405272,0.508782437,0.514048958,0.507956984,0.506746292
163,Wayne Ellington,0.501147057,0.500250992,0.512678868,0.509906914,0.509685948,0.506733956
164,Yogi Ferrell,0.514909391,0.514487191,0.491096466,0.49985633,0.512524812,0.506574838
165,DeAndre Jordan,0.509549797,0.509095596,0.498935542,0.504348253,0.510782915,0.506542421
166,Jordan Clarkson,0.504662588,0.503874275,0.511452969,0.50684013,0.504922021,0.506350396
167,Jakob Poeltl,0.51807166,0.517835309,0.488697488,0.493418928,0.512611972,0.506127071
168,Jarrett Allen,0.508309319,0.508002637,0.505889103,0.506006324,0.501511889,0.505943854
169,Jordan Bell,0.512685926,0.512558483,0.490293275,0.496710752,0.516843747,0.505818437
170,Cody Zeller,0.507997118,0.507980755,0.498654972,0.505927077,0.508528755,0.505817735
171,Marcus Morris,0.506285263,0.505487155,0.50817697,0.507144051,0.501850864,0.505788861
172,Sam Dekker,0.511281411,0.511681102,0.496292079,0.49724728,0.51142173,0.50558472
