rank,player,log,lda,rf,gbc,dnn,avg
173,Willy Hernangomez,0.519755521,0.519169267,0.478406071,0.496065513,0.514096561,0.505498587
174,Malik Monk,0.509468695,0.50870234,0.495390468,0.50311481,0.507135747,0.504762412
175,Malik Beasley,0.503334628,0.50276683,0.50660595,0.503356243,0.507317648,0.50467626
176,D.J. Wilson,0.50631353,0.505994072,0.495545465,0.508299089,0.507195481,0.504669527
177,Jahlil Okafor,0.50604709,0.506015471,0.499393775,0.500469807,0.509802099,0.504345648
178,Kris Dunn,0.506615953,0.505279061,0.501620113,0.509252314,0.498405741,0.504234636
179,JaMychal Green,0.507588844,0.507144559,0.499590628,0.50898115,0.497830135,0.504227063
180,Kelly Olynyk,0.505315872,0.50460305,0.497317184,0.510222527,0.503196582,0.504131043
181,Stanley Johnson,0.504468601,0.504478266,0.502653952,0.502790826,0.506160483,0.504110426
182,Deandre Ayton,0.503991611,0.503776401,0.503739358,0.505547093,0.502285198,0.503867932
183,Sterling Brown,0.504613659,0.504607031,0.498674789,0.502400469,0.508180503,0.50369529
184,Aron Baynes,0.510929924,0.51069185,0.490007246,0.499574452,0.506878393,0.503616373
185,Bam Adebayo,0.507952176,0.507527127,0.494223267,0.500207458,0.508134756,0.503608957
186,Dennis Schroeder,0.500937857,0.499949229,0.513149846,0.507981065,0.493521937,0.503107987
187,Kevon Looney,0.510175863,0.510002128,0.489999909,0.496535273,0.508154656,0.502973566
188,Landry Shamet,0.496854565,0.496415937,0.512153927,0.50655737,0.501087049,0.502613769
189,Trey Lyles,0.509868091,0.509362348,0.491230114,0.494603863,0.50675157,0.502363197
190,Devin Harris,0.510122225,0.509710862,0.486912485,0.500160299,0.504090266,0.502199228
191,Eric Gordon,0.494403719,0.493555514,0.520958394,0.503322251,0.498395107,0.502126997
192,Norman Powell,0.503303771,0.50308924,0.501073652,0.503284996,0.499487646,0.502047861
193,Abdel Nader,0.502577384,0.502739224,0.495083222,0.498038865,0.508928481,0.501473435
194,Marvin Bagley,0.505139089,0.504710415,0.499179285,0.501654117,0.496472188,0.501431019
195,Tyler Johnson,0.500110828,0.499371543,0.505574201,0.505444659,0.495019963,0.501104239
196,Harry Giles,0.509159955,0.508983642,0.485444748,0.490369298,0.511012759,0.500994081
197,Marquese Chriss,0.509542403,0.50962225,0.487377785,0.48909668,0.508935817,0.500914987
198,Ian Clark,0.501146869,0.501001969,0.498987131,0.501465768,0.501705841,0.500861516
199,Ed Davis,0.51646627,0.516270115,0.478892635,0.490978932,0.500512329,0.500624056
200,Jonathan Isaac,0.498043762,0.497760184,0.506554736,0.504306506,0.496239404,0.500580918
201,Jonah Bolden,0.505694014,0.50487488,0.48651526,0.496525466,0.508784969,0.500478918
202,Jerian Grant,0.505355094,0.50469896,0.486433339,0.504258427,0.501491774,0.500447519
203,Markieff Morris,0.502786802,0.502285256,0.495941831,0.498625026,0.501143341,0.500156451
204,Mike Scott,0.502041626,0.501880398,0.493126043,0.496626313,0.503068534,0.499348583
205,Rondae Hollis-Jefferson,0.504748497,0.504800219,0.490517678,0.494671769,0.501769418,0.499301516
206,Chasson Randle,0.507369573,0.507068701,0.489891763,0.493829348,0.497286358,0.499089149
207,Tyreke Evans,0.5052277,0.504555737,0.489058782,0.497255603,0.499228397,0.499065244
208,Cory Joseph,0.495523732,0.494970379,0.498470806,0.509674435,0.495800281,0.498887927
209,T.J. Warren,0.496354663,0.495747583,0.501746085,0.505366597,0.494526433,0.498748272
210,Trevor Ariza,0.500167898,0.49911806,0.496856648,0.49273115,0.503381968,0.498451145
211,Troy Daniels,0.500345404,0.499994493,0.488947005,0.496139995,0.506270028,0.498339385
212,T.J. McConnell,0.503209497,0.502847929,0.489104963,0.495815912,0.498259011,0.497847462
213,Dennis Smith,0.496712645,0.495876715,0.506833398,0.50021321,0.488125445,0.497552282
214,Mike Muscala,0.499027949,0.49845907,0.491181048,0.498711673,0.500225384,0.497521025
215,Miles Bridges,0.499918713,0.499810936,0.491643354,0.496424482,0.499020714,0.49736364
216,Kentavious Caldwell-Pope,0.495097364,0.494620294,0.501660446,0.498864058,0.495974918,0.497243416
217,Will Barton,0.495344488,0.494682921,0.497153951,0.504799268,0.493911141,0.497178354
218,Ersan İlyasova,0.499397364,0.499260856,0.490187392,0.498128606,0.49841615,0.497078073
219,Wendell Carter,0.495081783,0.494788493,0.499080528,0.50174113,0.493417557,0.496821898
220,Anthony Tolliver,0.495026989,0.494833951,0.495463446,0.501509087,0.496771436,0.496720982
221,Zach Collins,0.501213952,0.501145485,0.485844746,0.49377986,0.498380452,0.496072899
222,Tomas Satoransky,0.504336537,0.503442711,0.487801616,0.490379671,0.49435227,0.496062561
223,Kelly Oubre,0.495982307,0.495182938,0.499868289,0.49795501,0.49028521,0.495854751
224,Jaren Jackson,0.495695172,0.495401001,0.498765688,0.49558307,0.490608342,0.495210655
225,Luke Kennard,0.493176457,0.492632392,0.497603511,0.497994764,0.493690991,0.495019623
226,Greg Monroe,0.502859972,0.502622245,0.48310817,0.482125854,0.502850427,0.494713334
227,Evan Turner,0.493732164,0.493414011,0.491252338,0.497643736,0.497124008,0.494633251
228,Dario Saric,0.49504195,0.494641726,0.494514569,0.497887859,0.491063384,0.494629898
229,Marco Belinelli,0.493638395,0.493066622,0.498297061,0.498094999,0.48965747,0.494550909
230,Noah Vonleh,0.494988787,0.494388581,0.490238122,0.493010005,0.496304329,0.493785965
231,Jaylen Brown,0.490922083,0.490680099,0.501102396,0.495699584,0.48884981,0.493450794
232,Zaza Pachulia,0.504078972,0.503937,0.474294851,0.484606236,0.500320315,0.493447475
233,Nik Stauskas,0.499160747,0.499012371,0.481506266,0.489187941,0.497672226,0.49330791
234,Khem Birch,0.50652267,0.506088112,0.476539705,0.477385772,0.499710332,0.493249318
235,Tim Hardaway,0.49022855,0.489041501,0.505224591,0.496675003,0.482998358,0.492833601
236,Shaquille Harrison,0.496597743,0.496376441,0.486307273,0.48854281,0.496020798,0.492769013
237,Langston Galloway,0.490093097,0.489805318,0.499183196,0.493075433,0.491300529,0.492691515
238,Seth Curry,0.488428681,0.488365175,0.498463366,0.49594409,0.491484723,0.492537207
239,Alfonzo McKinnie,0.500373981,0.500415835,0.478634795,0.483843347,0.498688061,0.492391204
240,Jose Calderon,0.494440301,0.494294755,0.489089762,0.499409828,0.484670016,0.492380932
241,Kosta Koufos,0.506669759,0.506416293,0.467815071,0.475752853,0.503078624,0.49194652
242,DeMarre Carroll,0.488192734,0.487838953,0.496961146,0.500760073,0.485393662,0.491829314
243,Antonio Blakeney,0.493411646,0.493424596,0.488137526,0.490048668,0.49389908,0.491784303
244,George Hill,0.488493608,0.488396401,0.496048445,0.498000021,0.486203194,0.491428334
245,Nene Hilario,0.504482402,0.504827424,0.473883317,0.474574822,0.498694001,0.491292393
246,Ryan Arcidiacono,0.489604332,0.489132055,0.494625961,0.497315911,0.485676359,0.491270923
247,Thabo Sefolosha,0.501339064,0.500939847,0.475469897,0.4776017,0.500569088,0.491183919
248,Justin Jackson,0.490650533,0.49058624,0.491929985,0.491330711,0.490617504,0.491022995
249,Jonathon Simmons,0.490096968,0.490268024,0.495259101,0.493276443,0.483402525,0.490460612
250,Jeremy Lin,0.497640486,0.496783629,0.477846288,0.487819526,0.491521655,0.490322317
251,Torrey Craig,0.487791528,0.487899973,0.490502336,0.493375307,0.490846578,0.490083144
252,Emmanuel Mudiay,0.489433717,0.488511883,0.49596723,0.49177273,0.483392684,0.489815649
253,Tony Snell,0.489595791,0.489459025,0.488570106,0.492501771,0.488882214,0.489801781
254,Allen Crabbe,0.478832533,0.478671437,0.503952509,0.498040784,0.488179691,0.489535391
255,Enes Kanter,0.499294715,0.498449094,0.473632741,0.481357223,0.494796292,0.489506013
256,Tyrone Wallace,0.492359348,0.492576699,0.479606064,0.484453402,0.498192451,0.489437593
257,Derrick Jones,0.488336652,0.488324585,0.489761221,0.489843762,0.490331546,0.489319553
258,Marcin Gortat,0.494521678,0.494417262,0.479401376,0.480640807,0.495745081,0.488945241
259,Jabari Parker,0.490671272,0.490080298,0.487500161,0.490126598,0.485677823,0.48881123
260,Al-Farouq Aminu,0.483905011,0.48359166,0.491423673,0.492877406,0.490893115,0.488538173
261,Ivan Rabb,0.494618864,0.494387473,0.473831841,0.480937131,0.49620834,0.48799673
262,Maurice Harkless,0.487709591,0.487630611,0.484285408,0.490188119,0.490063254,0.487975397
263,Patrick Patterson,0.488793765,0.488868766,0.482114513,0.487393532,0.492161885,0.487866492
264,Thaddeus Young,0.483746415,0.483572122,0.493204613,0.490934356,0.48787268,0.487866037
265,Kevin Huerter,0.48604767,0.485438524,0.492427517,0.488465387,0.486430721,0.487761964
266,David Nwaba,0.489566791,0.489858712,0.485527336,0.484126662,0.48942676,0.487701252
267,Moritz Wagner,0.491584913,0.491175462,0.480573182,0.483551111,0.491372146,0.487651363
268,Alec Burks,0.49377409,0.493198078,0.477607332,0.481605274,0.490728277,0.487382611
269,Jake Layman,0.487673639,0.48767548,0.485792466,0.484900645,0.488868917,0.48698223
270,Dante Cunningham,0.486230773,0.48626683,0.482575304,0.488555418,0.490763567,0.486878378
271,Wilson Chandler,0.483706667,0.483821704,0.488811891,0.48664752,0.490641123,0.486725781
272,Elie Okobo,0.486939904,0.486865704,0.487067495,0.490345033,0.480588674,0.486361362
273,Bryn Forbes,0.480449221,0.479981845,0.498684167,0.49105697,0.480100701,0.486054581
274,Evan Fournier,0.484619023,0.483854965,0.495141178,0.486964593,0.478154461,0.485746844
275,DeAndre' Bembry,0.486415775,0.486163333,0.482134009,0.486962453,0.48493098,0.48532131
276,Taj Gibson,0.48563822,0.485598165,0.484749212,0.485370945,0.482422204,0.484755749
277,Devonte' Graham,0.492429251,0.491238911,0.470374238,0.483806421,0.485793691,0.484728503
278,Josh Hart,0.478927005,0.478828643,0.491299125,0.487066212,0.48688459,0.484601115
279,Cristiano Felício,0.490301547,0.49052112,0.474060826,0.475692554,0.491693852,0.48445398
280,Hamidou Diallo,0.4864743,0.48657061,0.481534612,0.478953445,0.487908299,0.484288253
281,Kyle Kuzma,0.48322611,0.48242651,0.49002067,0.481563488,0.483497742,0.484146904
282,Shelvin Mack,0.48432042,0.483908797,0.484635586,0.487653162,0.478782362,0.483860065
283,Bismack Biyombo,0.491739804,0.491605929,0.468821394,0.474504924,0.492403341,0.483815078
284,Nicolas Batum,0.481125268,0.480661994,0.484714781,0.483494186,0.488731665,0.483745579
285,Mario Hezonja,0.484794375,0.484728162,0.479153033,0.479031333,0.487434554,0.483028291
286,Joe Harris,0.480203618,0.479468605,0.492514806,0.484658342,0.477109613,0.482790997
287,Michael Kidd-Gilchrist,0.488531165,0.488611696,0.477268094,0.474942422,0.484341818,0.482739039
288,Darius Miller,0.475748688,0.475352954,0.498205117,0.487442928,0.476274031,0.482604744
289,Tyler Dorsey,0.489762056,0.488990864,0.467349903,0.476683205,0.489125669,0.48238234
290,Tristan Thompson,0.489021315,0.488834697,0.473183082,0.47437442,0.485117243,0.482106151
291,OG Anunoby,0.476739179,0.47695313,0.484728836,0.485800441,0.484021007,0.481648519
292,Jalen Brunson,0.485101033,0.484450569,0.47476676,0.481197001,0.480540184,0.481211109
293,Juan Hernangomez,0.481140985,0.481091803,0.480227367,0.480732026,0.482764279,0.481191292
294,Bojan Bogdanovic,0.4761017,0.475585612,0.493565644,0.488018817,0.471364616,0.480927278
295,Shaun Livingston,0.486604557,0.486642639,0.471497548,0.476484189,0.479941466,0.48023408
296,Shai Gilgeous-Alexander,0.478448312,0.478132649,0.489008344,0.483629282,0.47135435,0.480114587
297,Josh Jackson,0.483571945,0.483265565,0.476250865,0.47730958,0.479701808,0.480019953
298,Jeff Green,0.478648619,0.478348712,0.486464764,0.482693827,0.473910353,0.480013255
299,Royce O'Neale,0.476918395,0.47695441,0.479725696,0.483026646,0.48340062,0.480005153
300,Rodney McGruder,0.473631926,0.473642632,0.488413879,0.482390427,0.480199364,0.479655646
301,Jerami Grant,0.47398614,0.47391289,0.487428838,0.483577259,0.477779908,0.479337007
302,Dwayne Bacon,0.47923695,0.478989862,0.47931989,0.474585082,0.48238587,0.478903531
303,Damyean Dotson,0.477052537,0.476786666,0.481125474,0.481372854,0.476915851,0.478650676
304,James Johnson,0.483546206,0.482818861,0.46815981,0.478234271,0.479785576,0.478508945
305,Semi Ojeleye,0.482079046,0.48196091,0.469456349,0.473240776,0.483731479,0.478093712
306,Gary Harris,0.474209715,0.473941414,0.486826145,0.480290805,0.473881099,0.477829836
307,Dragan Bender,0.475636676,0.47544437,0.477444595,0.478607515,0.482004287,0.477827488
308,Rodions Kurucs,0.478132786,0.478131659,0.474998733,0.476940265,0.476878082,0.477016305
309,Solomon Hill,0.469905903,0.470361693,0.482162866,0.480631404,0.477619713,0.476136316
310,Dorian Finney-Smith,0.471367322,0.471396064,0.479400282,0.479025226,0.478523099,0.475942398
311,Lance Thomas,0.475581625,0.476356935,0.475992247,0.473397927,0.477206333,0.475707014
312,Glenn Robinson,0.478810473,0.47899516,0.469254525,0.470909034,0.478525751,0.475298989
313,Tyson Chandler,0.477098296,0.477205358,0.470179406,0.473977893,0.477701601,0.475232511
314,Doug McDermott,0.476035362,0.476072663,0.47661451,0.472975674,0.472750569,0.474889756
315,Harrison Barnes,0.466827972,0.466288043,0.492576378,0.481212757,0.467266691,0.474834368
316,Steven Adams,0.469407587,0.469602351,0.480783782,0.483537974,0.469839322,0.474634203
317,Mikal Bridges,0.465334451,0.465232825,0.484851149,0.479573009,0.475984949,0.474195277
318,Wesley Matthews,0.468792411,0.468425662,0.489224019,0.477176639,0.466250399,0.473973826
319,Ante Zizic,0.474359563,0.474415318,0.473880157,0.473788112,0.472819999,0.47385263
320,Robin Lopez,0.4672528,0.467635902,0.484153338,0.479031693,0.465479329,0.472710612
321,Andrew Wiggins,0.469699104,0.469146552,0.484857682,0.47222811,0.464629795,0.472112248
322,Frank Jackson,0.468223895,0.468275384,0.479820742,0.470920708,0.468336282,0.471115402
323,Josh Okogie,0.464000874,0.464089196,0.480033092,0.477060662,0.46933829,0.470904423
324,Kyle Anderson,0.462614792,0.462531055,0.482543615,0.479775192,0.466417152,0.470776361
325,Justin Holiday,0.461168328,0.460968388,0.483778416,0.470355062,0.47351121,0.469956281
326,Wayne Selden,0.469638012,0.469811619,0.470656823,0.469902238,0.466712066,0.469344152
327,Reggie Bullock,0.463814056,0.463322473,0.48255392,0.471610928,0.465104803,0.469281236
328,Jared Dudley,0.464829982,0.464968738,0.472923902,0.475190061,0.467421152,0.469066767
329,Cedi Osman,0.462240931,0.461921861,0.481999843,0.472645503,0.464732322,0.468708092
330,Frank Ntilikina,0.466559056,0.466188227,0.469516976,0.473562623,0.463855259,0.467936428
331,P.J. Tucker,0.442582939,0.442791757,0.488058226,0.474850742,0.473650903,0.464386913
332,Wesley Iwundu,0.46218866,0.462357298,0.464963673,0.467509482,0.459500565,0.463303936
333,Bruce Brown,0.458201974,0.458666818,0.470441642,0.466595335,0.460501133,0.462881381
334,Austin Rivers,0.452597103,0.45261116,0.476498812,0.468841387,0.454305468,0.460970786
335,James Ennis,0.456484829,0.456356264,0.467599874,0.463406683,0.45778417,0.460326364
336,Rodney Hood,0.456224864,0.456035204,0.469360096,0.459466717,0.455769026,0.459371181
337,E'Twaun Moore,0.451955331,0.45182516,0.47534784,0.457749922,0.454216992,0.458219049
338,Kevin Knox,0.454989167,0.455007077,0.46953761,0.458392603,0.451464585,0.457878208
339,Chandler Hutchison,0.452160226,0.452690825,0.463964829,0.460464275,0.457273299,0.457310691
340,Garrett Temple,0.445634096,0.445955673,0.477015942,0.462739711,0.452921452,0.456853375
341,Allonzo Trier,0.452924948,0.452813291,0.461843607,0.458757897,0.44933129,0.455134207
342,Brandon Ingram,0.447622542,0.447791408,0.462448343,0.458670272,0.443488067,0.452004126
343,Collin Sexton,0.440583737,0.440477978,0.462107269,0.45049615,0.433244791,0.445381985
344,Avery Bradley,0.431412916,0.431645143,0.472289794,0.455970814,0.433719166,0.445007567
